Binary analyzed: ../samples/027cc450ef5f8c5f653329641ec1fed91f694e0d229928963b30f6b0d7d3a745
Architecture: x32
  0x1000862e: mov ecx, dword ptr [esi]
  0x10008630: mov dword ptr [ebp + 0xc], ecx
  0x10008633: mov ecx, dword ptr [ebp - 8]
  0x10008636: add ecx, -4
  0x10008639: push ecx
  0x1000863a: add esi, 4
  0x1000863d: push esi
  0x1000863e: lea ecx, [ebp + 0xc]
  0x10008641: push ecx
  0x10008642: push eax
  0x10008643: call 0x1000a520
  0x10008648: test eax, eax
  0x1000864a: jne 0x10008661
  0x1000864c: mov eax, dword ptr [ebp + 8]
  0x1000864f: test eax, eax
  0x10008651: je 0x10008658
  0x10008653: mov ecx, dword ptr [ebp + 0xc]
  0x10008656: mov dword ptr [eax], ecx
  0x10008658: mov dword ptr [ebp - 4], 1
  0x1000865f: jmp 0x1000866e
  0x10008661: push dword ptr [ebx]
  0x10008663: push 0
  0x10008665: call edi
  0x10008667: push eax
  0x10008668: call dword ptr [0x1000d1d4]
  0x1000866e: pop edi
  0x1000866f: pop esi
  0x10008670: mov eax, dword ptr [ebp - 4]
  0x10008673: leave 
  0x10008674: ret 8

--------------------------------------------------------------------------------

Function: fcn.10001000 at 0x10001000 (size: 25)
Suspicious Score: 0.2499999993547063
API Calls:
Suspicious Instructions:
  0x10001000: push ebp
  0x10001001: mov ebp, esp
  0x10001003: push dword ptr [ebp + 8]
  0x10001006: push 8
  0x10001008: call dword ptr [0x1000d1c0]
  0x1000100e: push eax
  0x1000100f: call dword ptr [0x1000d1dc]
  0x10001015: pop ebp
  0x10001016: ret 4
Disassembly:
  0x10001000: push ebp
  0x10001001: mov ebp, esp
  0x10001003: push dword ptr [ebp + 8]
  0x10001006: push 8
  0x10001008: call dword ptr [0x1000d1c0]
  0x1000100e: push eax
  0x1000100f: call dword ptr [0x1000d1dc]
  0x10001015: pop ebp
  0x10001016: ret 4

--------------------------------------------------------------------------------

Function: fcn.100024d0 at 0x100024d0 (size: 119)
Suspicious Score: 0.05263155678036641
API Calls:
Suspicious Instructions:
  0x100024d0: push ebp
  0x100024d1: mov ebp, esp
  0x100024d9: xor eax, eax
  0x100024db: jmp 0x10002543
  0x100024dd: mov eax, 0x418
  0x100024e2: push esi
  0x100024e3: mov ecx, eax
  0x100024e5: push eax
  0x100024e6: mov word ptr [edx], cx
  0x100024e9: call 0x10001000
  0x100024ee: mov esi, eax
  0x100024f4: push 0x1e
  0x100024f6: pop eax
  0x100024f7: mov dword ptr [esi + 4], eax
  0x100024fa: mov dword ptr [esi + 0xc], eax
  0x100024fd: mov dword ptr [esi + 0x14], eax
  0x10002500: mov eax, 0x3ec
  0x10002505: push eax
  0x10002506: push dword ptr [ebp + 8]
  0x10002509: mov ecx, eax
  0x1000250e: push eax
  0x1000250f: mov word ptr [esi], 0x114
  0x10002514: mov dword ptr [esi + 8], 0x103d0
  0x1000251b: mov dword ptr [esi + 0x18], 0x4b
  0x10002522: mov dword ptr [esi + 0x1c], 0x3d0
  0x10002529: mov dword ptr [esi + 0x20], 0x68
  0x10002530: mov byte ptr [esi + 0x24], 1
  0x10002534: mov word ptr [esi + 0x29], cx
  0x10002538: call 0x1000a40c
  0x10002540: mov eax, esi
  0x10002542: pop esi
  0x10002543: pop ebp
  0x10002544: ret 4
Disassembly:
  0x100024d0: push ebp
  0x100024d1: mov ebp, esp
  0x100024d3: cmp dword ptr [ebp + 8], 0
  0x100024d7: jne 0x100024dd
  0x100024d9: xor eax, eax
  0x100024db: jmp 0x10002543
  0x100024dd: mov eax, 0x418
  0x100024e2: push esi
  0x100024e3: mov ecx, eax
  0x100024e5: push eax
  0x100024e6: mov word ptr [edx], cx
  0x100024e9: call 0x10001000
  0x100024ee: mov esi, eax
  0x100024f0: test esi, esi
  0x100024f2: je 0x10002542
  0x100024f4: push 0x1e
  0x100024f6: pop eax
  0x100024f7: mov dword ptr [esi + 4], eax
  0x100024fa: mov dword ptr [esi + 0xc], eax
  0x100024fd: mov dword ptr [esi + 0x14], eax
  0x10002500: mov eax, 0x3ec
  0x10002505: push eax
  0x10002506: push dword ptr [ebp + 8]
  0x10002509: mov ecx, eax
  0x1000250b: lea eax, [esi + 0x2c]
  0x1000250e: push eax
  0x1000250f: mov word ptr [esi], 0x114
  0x10002514: mov dword ptr [esi + 8], 0x103d0
  0x1000251b: mov dword ptr [esi + 0x18], 0x4b
  0x10002522: mov dword ptr [esi + 0x1c], 0x3d0
  0x10002529: mov dword ptr [esi + 0x20], 0x68
  0x10002530: mov byte ptr [esi + 0x24], 1
  0x10002534: mov word ptr [esi + 0x29], cx
  0x10002538: call 0x1000a40c
  0x1000253d: add esp, 0xc
  0x10002540: mov eax, esi
  0x10002542: pop esi
  0x10002543: pop ebp
  0x10002544: ret 4

--------------------------------------------------------------------------------

Function: fcn.100020d0 at 0x100020d0 (size: 26)
Suspicious Score: 0.20222220019999998
API Calls:
Suspicious Instructions:
  0x100020d0: mov eax, dword ptr [esi]
  0x100020d6: push eax
  0x100020d7: push 8
  0x100020d9: call dword ptr [0x1000d1c0]
  0x100020df: push eax
  0x100020e0: call dword ptr [0x1000d1d4]
  0x100020e9: ret 
Disassembly:
  0x100020d0: mov eax, dword ptr [esi]
  0x100020d2: test eax, eax
  0x100020d4: je 0x100020e9
  0x100020d6: push eax
  0x100020d7: push 8
  0x100020d9: call dword ptr [0x1000d1c0]
  0x100020df: push eax
  0x100020e0: call dword ptr [0x1000d1d4]
  0x100020e6: and dword ptr [esi], 0
  0x100020e9: ret 

--------------------------------------------------------------------------------

Function: fcn.10002466 at 0x10002466 (size: 106)
Suspicious Score: 0.0625
API Calls:
Suspicious Instructions:
  0x10002466: push ebp
  0x10002467: mov ebp, esp
  0x10002469: push esi
  0x1000246a: push 0x24
  0x1000246c: call 0x10001000
  0x10002471: mov esi, eax
  0x10002477: mov eax, dword ptr [ebp + 8]
  0x1000247d: push eax
  0x1000247e: call dword ptr [0x1000d288]
  0x10002484: mov word ptr [esi + 2], ax
  0x10002488: mov al, byte ptr [ebp + 0xc]
  0x1000248b: mov byte ptr [esi + 8], al
  0x1000248e: mov ax, word ptr [ebp + 0x10]
  0x10002492: mov word ptr [esi + 0xe], ax
  0x10002496: mov ax, word ptr [ebp + 0x14]
  0x1000249a: mov word ptr [esi + 0x10], ax
  0x1000249e: mov ax, word ptr [ebp + 0x18]
  0x100024a2: mov word ptr [esi + 0x1c], ax
  0x100024a6: mov ax, word ptr [ebp + 0x1c]
  0x100024aa: mov word ptr [esi + 0x1e], ax
  0x100024ae: mov ax, word ptr [ebp + 0x20]
  0x100024b2: mov word ptr [esi + 0x20], ax
  0x100024b6: mov ax, word ptr [ebp + 0x24]
  0x100024ba: mov word ptr [esi + 0x22], ax
  0x100024be: mov dword ptr [esi + 4], 0x424d53ff
  0x100024c5: mov byte ptr [esi + 0xd], 0x18
  0x100024c9: mov eax, esi
  0x100024cb: pop esi
  0x100024cc: pop ebp
  0x100024cd: ret 0x20
Disassembly:
  0x10002466: push ebp
  0x10002467: mov ebp, esp
  0x10002469: push esi
  0x1000246a: push 0x24
  0x1000246c: call 0x10001000
  0x10002471: mov esi, eax
  0x10002473: test esi, esi
  0x10002475: je 0x100024cb
  0x10002477: mov eax, dword ptr [ebp + 8]
  0x1000247a: add eax, -4
  0x1000247d: push eax
  0x1000247e: call dword ptr [0x1000d288]
  0x10002484: mov word ptr [esi + 2], ax
  0x10002488: mov al, byte ptr [ebp + 0xc]
  0x1000248b: mov byte ptr [esi + 8], al
  0x1000248e: mov ax, word ptr [ebp + 0x10]
  0x10002492: mov word ptr [esi + 0xe], ax
  0x10002496: mov ax, word ptr [ebp + 0x14]
  0x1000249a: mov word ptr [esi + 0x10], ax
  0x1000249e: mov ax, word ptr [ebp + 0x18]
  0x100024a2: mov word ptr [esi + 0x1c], ax
  0x100024a6: mov ax, word ptr [ebp + 0x1c]
  0x100024aa: mov word ptr [esi + 0x1e], ax
  0x100024ae: mov ax, word ptr [ebp + 0x20]
  0x100024b2: mov word ptr [esi + 0x20], ax
  0x100024b6: mov ax, word ptr [ebp + 0x24]
  0x100024ba: mov word ptr [esi + 0x22], ax
  0x100024be: mov dword ptr [esi + 4], 0x424d53ff
  0x100024c5: mov byte ptr [esi + 0xd], 0x18
  0x100024c9: mov eax, esi
  0x100024cb: pop esi
  0x100024cc: pop ebp
  0x100024cd: ret 0x20

--------------------------------------------------------------------------------

Function: fcn.10002802 at 0x10002802 (size: 179)
Suspicious Score: 0.031249999973481348
API Calls:
Suspicious Instructions:
  0x10002802: push ebp
  0x10002803: mov ebp, esp
  0x10002810: xor eax, eax
  0x10002812: jmp 0x100028b1
  0x1000281b: push ebx
  0x1000281c: push 0x1b
  0x1000281e: pop ebx
  0x10002821: push 0x1d
  0x10002823: pop ebx
  0x10002827: mov word ptr [ecx], ax
  0x1000282d: push esi
  0x1000282e: push eax
  0x1000282f: call 0x10001000
  0x10002834: mov esi, eax
  0x1000283a: mov al, byte ptr [ebp + 0xc]
  0x1000283d: mov ecx, 0x1104
  0x10002842: mov word ptr [esi + 5], cx
  0x10002846: push 0xa
  0x10002848: pop ecx
  0x10002849: mov word ptr [esi + 7], cx
  0x1000284d: mov cx, word ptr [ebp + 0x10]
  0x10002851: mov byte ptr [esi], al
  0x10002853: mov byte ptr [esi + 1], 0xff
  0x10002857: mov word ptr [esi + 9], cx
  0x1000285f: mov cx, word ptr [ebp + 0x14]
  0x10002863: mov edx, dword ptr [ebp + 8]
  0x10002866: mov dword ptr [esi + 0x15], 0x80000000
  0x1000286d: mov word ptr [esi + 0x19], di
  0x10002871: mov word ptr [edx], cx
  0x10002878: mov eax, 0x88
  0x1000287d: mov word ptr [esi + 3], ax
  0x10002881: xor eax, eax
  0x10002884: mov word ptr [esi + 0xf], ax
  0x10002888: mov dword ptr [esi + 0x17], 0xd4
  0x1000288f: mov word ptr [esi + 0x1b], di
  0x1000289b: push eax
  0x1000289c: push dword ptr [ebp + 8]
  0x100028a4: push eax
  0x100028a5: call 0x1000a40c
  0x100028ad: mov eax, esi
  0x100028af: pop esi
  0x100028b0: pop ebx
  0x100028b1: pop ebp
  0x100028b2: ret 0x10
Disassembly:
  0x10002802: push ebp
  0x10002803: mov ebp, esp
  0x10002805: test di, di
  0x10002808: je 0x10002817
  0x1000280a: cmp dword ptr [ebp + 8], 0
  0x1000280e: jne 0x10002817
  0x10002810: xor eax, eax
  0x10002812: jmp 0x100028b1
  0x10002817: cmp byte ptr [ebp + 0xc], 0xd
  0x1000281b: push ebx
  0x1000281c: push 0x1b
  0x1000281e: pop ebx
  0x1000281f: jne 0x10002824
  0x10002821: push 0x1d
  0x10002823: pop ebx
  0x10002824: lea eax, [ebx + edi]
  0x10002827: mov word ptr [ecx], ax
  0x1000282a: movzx eax, ax
  0x1000282d: push esi
  0x1000282e: push eax
  0x1000282f: call 0x10001000
  0x10002834: mov esi, eax
  0x10002836: test esi, esi
  0x10002838: je 0x100028af
  0x1000283a: mov al, byte ptr [ebp + 0xc]
  0x1000283d: mov ecx, 0x1104
  0x10002842: mov word ptr [esi + 5], cx
  0x10002846: push 0xa
  0x10002848: pop ecx
  0x10002849: mov word ptr [esi + 7], cx
  0x1000284d: mov cx, word ptr [ebp + 0x10]
  0x10002851: mov byte ptr [esi], al
  0x10002853: mov byte ptr [esi + 1], 0xff
  0x10002857: mov word ptr [esi + 9], cx
  0x1000285b: cmp al, 0xc
  0x1000285d: jne 0x10002874
  0x1000285f: mov cx, word ptr [ebp + 0x14]
  0x10002863: mov edx, dword ptr [ebp + 8]
  0x10002866: mov dword ptr [esi + 0x15], 0x80000000
  0x1000286d: mov word ptr [esi + 0x19], di
  0x10002871: mov word ptr [edx], cx
  0x10002874: cmp al, 0xd
  0x10002876: jne 0x10002893
  0x10002878: mov eax, 0x88
  0x1000287d: mov word ptr [esi + 3], ax
  0x10002881: xor eax, eax
  0x10002883: inc eax
  0x10002884: mov word ptr [esi + 0xf], ax
  0x10002888: mov dword ptr [esi + 0x17], 0xd4
  0x1000288f: mov word ptr [esi + 0x1b], di
  0x10002893: test di, di
  0x10002896: je 0x100028ad
  0x10002898: movzx eax, di
  0x1000289b: push eax
  0x1000289c: push dword ptr [ebp + 8]
  0x1000289f: movzx eax, bx
  0x100028a2: add eax, esi
  0x100028a4: push eax
  0x100028a5: call 0x1000a40c
  0x100028aa: add esp, 0xc
  0x100028ad: mov eax, esi
  0x100028af: pop esi
  0x100028b0: pop ebx
  0x100028b1: pop ebp
  0x100028b2: ret 0x10

--------------------------------------------------------------------------------

Function: fcn.1000688f at 0x1000688f (size: 135)
Suspicious Score: 0.041684759006580245
API Calls:
Suspicious Instructions:
  0x1000688f: push ebp
  0x10006890: mov ebp, esp
  0x10006898: push esi
  0x10006899: xor esi, esi
  0x100068a0: push edi
  0x100068a1: push 0x100
  0x100068ac: push esi
  0x100068ad: push eax
  0x100068ae: call 0x1000a4e4
  0x100068b3: xor eax, eax
  0x100068b8: mov dword ptr [ebp - 8], esi
  0x100068c2: push eax
  0x100068c3: push esi
  0x100068ca: push eax
  0x100068cb: push esi
  0x100068cc: push esi
  0x100068cd: mov dword ptr [ebp - 4], 0xc65d40
  0x100068d4: mov dword ptr [ebp - 0x108], ebx
  0x100068da: mov dword ptr [ebp - 0x10c], 1
  0x100068e4: call dword ptr [0x1000d27c]
  0x100068ea: pop edi
  0x100068f4: push esi
  0x100068f5: push dword ptr [ebp + 0xc]
  0x100068f8: push dword ptr [ebp + 8]
  0x100068fb: push ebx
  0x100068fc: call dword ptr [0x1000d284]
  0x10006902: xor ecx, ecx
  0x1000690c: jmp 0x10006911
  0x10006911: pop esi
  0x10006913: ret 8
Disassembly:
  0x1000688f: push ebp
  0x10006890: mov ebp, esp
  0x10006892: sub esp, 0x10c
  0x10006898: push esi
  0x10006899: xor esi, esi
  0x1000689b: cmp dword ptr [ebp + 8], esi
  0x1000689e: je 0x1000690e
  0x100068a0: push edi
  0x100068a1: push 0x100
  0x100068a6: lea eax, [ebp - 0x108]
  0x100068ac: push esi
  0x100068ad: push eax
  0x100068ae: call 0x1000a4e4
  0x100068b3: xor eax, eax
  0x100068b5: add esp, 0xc
  0x100068b8: mov dword ptr [ebp - 8], esi
  0x100068bb: lea edi, [ebp - 4]
  0x100068be: stosd dword ptr es:[edi], eax
  0x100068bf: lea eax, [ebp - 8]
  0x100068c2: push eax
  0x100068c3: push esi
  0x100068c4: lea eax, [ebp - 0x10c]
  0x100068ca: push eax
  0x100068cb: push esi
  0x100068cc: push esi
  0x100068cd: mov dword ptr [ebp - 4], 0xc65d40
  0x100068d4: mov dword ptr [ebp - 0x108], ebx
  0x100068da: mov dword ptr [ebp - 0x10c], 1
  0x100068e4: call dword ptr [0x1000d27c]
  0x100068ea: pop edi
  0x100068eb: cmp eax, -1
  0x100068ee: je 0x1000690e
  0x100068f0: cmp eax, esi
  0x100068f2: je 0x1000690e
  0x100068f4: push esi
  0x100068f5: push dword ptr [ebp + 0xc]
  0x100068f8: push dword ptr [ebp + 8]
  0x100068fb: push ebx
  0x100068fc: call dword ptr [0x1000d284]
  0x10006902: xor ecx, ecx
  0x10006904: test eax, eax
  0x10006906: setg cl
  0x10006909: lea eax, [ecx - 1]
  0x1000690c: jmp 0x10006911
  0x1000690e: or eax, 0xffffffff
  0x10006911: pop esi
  0x10006912: leave 
  0x10006913: ret 8

--------------------------------------------------------------------------------

Function: fcn.1000243f at 0x1000243f (size: 39)
Suspicious Score: 0.12548840837746458
API Calls:
Suspicious Instructions:
  0x1000243f: push ebp
  0x10002440: mov ebp, esp
  0x10002442: push ecx
  0x10002443: push ebx
  0x10002447: push eax
  0x10002448: push dword ptr [ebp + 0xc]
  0x1000244e: push dword ptr [ebp + 8]
  0x10002451: mov dword ptr [ebp - 4], 0x1000
  0x10002458: call 0x100067af
  0x10002461: pop ebx
  0x10002463: ret 0xc
Disassembly:
  0x1000243f: push ebp
  0x10002440: mov ebp, esp
  0x10002442: push ecx
  0x10002443: push ebx
  0x10002444: lea eax, [ebp - 4]
  0x10002447: push eax
  0x10002448: push dword ptr [ebp + 0xc]
  0x1000244b: lea ebx, [ebp + 0x10]
  0x1000244e: push dword ptr [ebp + 8]
  0x10002451: mov dword ptr [ebp - 4], 0x1000
  0x10002458: call 0x100067af
  0x1000245d: neg eax
  0x1000245f: sbb eax, eax
  0x10002461: pop ebx
  0x10002462: leave 
  0x10002463: ret 0xc

--------------------------------------------------------------------------------

Function: fcn.10002c1e at 0x10002c1e (size: 177)
Suspicious Score: 0.030310093946452024
API Calls:
Suspicious Instructions:
  0x10002c1e: push ebp
  0x10002c1f: mov ebp, esp
  0x10002c21: push ecx
  0x10002c26: push esi
  0x10002c27: push dword ptr [ebp + 0x24]
  0x10002c2a: mov esi, dword ptr [ebp + 0x28]
  0x10002c2d: push dword ptr [ebp + 0x20]
  0x10002c33: call 0x10002adf
  0x10002c38: mov dword ptr [ebp + 0x28], eax
  0x10002c43: push ebx
  0x10002c44: push dword ptr [ebp + 0x1c]
  0x10002c47: mov ebx, dword ptr [ebp - 4]
  0x10002c4a: push dword ptr [ebp + 0x18]
  0x10002c50: push dword ptr [ebp + 0x14]
  0x10002c53: mov word ptr [esi], ax
  0x10002c56: push dword ptr [ebp + 0x10]
  0x10002c59: push dword ptr [ebp + 0xc]
  0x10002c5c: push dword ptr [ebp + 8]
  0x10002c5f: push 0x25
  0x10002c61: push eax
  0x10002c62: call 0x10002466
  0x10002c67: mov dword ptr [ebp + 0x24], eax
  0x10002c71: jmp 0x10002c8e
  0x10002c76: push eax
  0x10002c77: call 0x10001000
  0x10002c7c: mov dword ptr [ebp + 0x20], eax
  0x10002c86: call 0x100020d0
  0x10002c8e: call 0x100020d0
  0x10002c93: xor eax, eax
  0x10002c95: jmp 0x10002cc9
  0x10002c97: mov esi, dword ptr [ebp + 0x24]
  0x10002c9a: push edi
  0x10002c9b: push 9
  0x10002c9d: pop ecx
  0x10002c9e: mov edi, eax
  0x10002ca5: push ecx
  0x10002ca6: push dword ptr [ebp + 0x28]
  0x10002cac: push eax
  0x10002cad: call 0x1000a40c
  0x10002cb8: call 0x100020d0
  0x10002cc0: call 0x100020d0
  0x10002cc5: mov eax, dword ptr [ebp + 0x20]
  0x10002cc8: pop edi
  0x10002cc9: pop ebx
  0x10002cca: pop esi
  0x10002ccc: ret 0x24
Disassembly:
  0x10002c1e: push ebp
  0x10002c1f: mov ebp, esp
  0x10002c21: push ecx
  0x10002c22: and dword ptr [ebp - 4], 0
  0x10002c26: push esi
  0x10002c27: push dword ptr [ebp + 0x24]
  0x10002c2a: mov esi, dword ptr [ebp + 0x28]
  0x10002c2d: push dword ptr [ebp + 0x20]
  0x10002c30: lea eax, [ebp - 4]
  0x10002c33: call 0x10002adf
  0x10002c38: mov dword ptr [ebp + 0x28], eax
  0x10002c3b: test eax, eax
  0x10002c3d: je 0x10002cca
  0x10002c43: push ebx
  0x10002c44: push dword ptr [ebp + 0x1c]
  0x10002c47: mov ebx, dword ptr [ebp - 4]
  0x10002c4a: push dword ptr [ebp + 0x18]
  0x10002c4d: lea eax, [ebx + 0x24]
  0x10002c50: push dword ptr [ebp + 0x14]
  0x10002c53: mov word ptr [esi], ax
  0x10002c56: push dword ptr [ebp + 0x10]
  0x10002c59: push dword ptr [ebp + 0xc]
  0x10002c5c: push dword ptr [ebp + 8]
  0x10002c5f: push 0x25
  0x10002c61: push eax
  0x10002c62: call 0x10002466
  0x10002c67: mov dword ptr [ebp + 0x24], eax
  0x10002c6a: test eax, eax
  0x10002c6c: jne 0x10002c73
  0x10002c6e: lea esi, [ebp + 0x28]
  0x10002c71: jmp 0x10002c8e
  0x10002c73: movzx eax, word ptr [esi]
  0x10002c76: push eax
  0x10002c77: call 0x10001000
  0x10002c7c: mov dword ptr [ebp + 0x20], eax
  0x10002c7f: test eax, eax
  0x10002c81: jne 0x10002c97
  0x10002c83: lea esi, [ebp + 0x28]
  0x10002c86: call 0x100020d0
  0x10002c8b: lea esi, [ebp + 0x24]
  0x10002c8e: call 0x100020d0
  0x10002c93: xor eax, eax
  0x10002c95: jmp 0x10002cc9
  0x10002c97: mov esi, dword ptr [ebp + 0x24]
  0x10002c9a: push edi
  0x10002c9b: push 9
  0x10002c9d: pop ecx
  0x10002c9e: mov edi, eax
  0x10002ca0: rep movsd dword ptr es:[edi], dword ptr [esi]
  0x10002ca2: movzx ecx, bx
  0x10002ca5: push ecx
  0x10002ca6: push dword ptr [ebp + 0x28]
  0x10002ca9: add eax, 0x24
  0x10002cac: push eax
  0x10002cad: call 0x1000a40c
  0x10002cb2: add esp, 0xc
  0x10002cb5: lea esi, [ebp + 0x24]
  0x10002cb8: call 0x100020d0
  0x10002cbd: lea esi, [ebp + 0x28]
  0x10002cc0: call 0x100020d0
  0x10002cc5: mov eax, dword ptr [ebp + 0x20]
  0x10002cc8: pop edi
  0x10002cc9: pop ebx
  0x10002cca: pop esi
  0x10002ccb: leave 
  0x10002ccc: ret 0x24

--------------------------------------------------------------------------------

Function: fcn.10002d82 at 0x10002d82 (size: 174)
Suspicious Score: 0.03226659384695006
API Calls:
Suspicious Instructions:
  0x10002d82: push ebp
  0x10002d83: mov ebp, esp
  0x10002d85: push ecx
  0x10002d86: push ebx
  0x10002d87: push esi
  0x10002d88: push edi
  0x10002d89: xor edi, edi
  0x10002d8b: xor esi, esi
  0x10002d91: mov dword ptr [ebp - 4], edi
  0x10002d96: push 0xf
  0x10002d98: pop esi
  0x10002d99: push 0xc
  0x10002d9b: mov dword ptr [ebp - 4], 0x10018bc4
  0x10002da2: pop edi
  0x10002da3: xor ebx, ebx
  0x10002dab: push 0x11
  0x10002dad: pop esi
  0x10002dae: push 0xe
  0x10002db0: mov dword ptr [ebp - 4], 0x10018b34
  0x10002db7: pop edi
  0x10002dbb: mov word ptr [ecx], ax
  0x10002dc1: push eax
  0x10002dc2: call 0x10001000
  0x10002dcb: push 0x62
  0x10002dcd: pop ecx
  0x10002dce: mov word ptr [eax + 3], cx
  0x10002dd2: xor dl, dl
  0x10002dd4: mov word ptr [eax], 0xff18
  0x10002dd9: mov word ptr [eax + 6], di
  0x10002ddd: mov dword ptr [eax + 8], 0x16
  0x10002de4: mov dword ptr [eax + 0x10], 0x2019f
  0x10002deb: mov dword ptr [eax + 0x20], 3
  0x10002df2: mov dword ptr [eax + 0x24], ebx
  0x10002df5: mov dword ptr [eax + 0x28], 0x40
  0x10002dfc: mov dword ptr [eax + 0x2c], 2
  0x10002e03: mov byte ptr [eax + 0x30], 3
  0x10002e07: mov word ptr [eax + 0x31], si
  0x10002e0b: xor ecx, ecx
  0x10002e0d: jmp 0x10002e24
  0x10002e0f: mov edi, dword ptr [ebp - 4]
  0x10002e15: mov bl, byte ptr [ecx + edi]
  0x10002e18: xor bl, 0xa2
  0x10002e1d: mov byte ptr [ecx + eax + 0x33], bl
  0x10002e29: pop edi
  0x10002e2a: pop esi
  0x10002e2b: pop ebx
  0x10002e2d: ret 4
Disassembly:
  0x10002d82: push ebp
  0x10002d83: mov ebp, esp
  0x10002d85: push ecx
  0x10002d86: push ebx
  0x10002d87: push esi
  0x10002d88: push edi
  0x10002d89: xor edi, edi
  0x10002d8b: xor esi, esi
  0x10002d8d: cmp byte ptr [ebp + 8], 0
  0x10002d91: mov dword ptr [ebp - 4], edi
